sha256	size_bytes	package_relative_path
6cb1a70a5aa806a619fd66c3a5b6292c0a96d8c87468d39b40eeb5eb4e411e73	30997	COPY_VERIFICATION.tsv
3ec62ba8d70a2c8235ef2013ff8183b7b3e9c41ca40c33e8b31d758b4ca3339e	4559016	genuine_rollback/kira_pre_r6_live_trial_20260719_001839/avatar_original_live_3ec62ba8.glb
995c2504d268794a8c8f60dd76b41592c01c79b103b34a11c1e28233c23ba60e	2786	genuine_rollback/kira_pre_r6_live_trial_20260719_001839/kira_r6_review_staging.pre_trial.json
c6bc5f3ddf1539c9705ae5ec4590466f79b0e00425b77717cc7fb0825f73e590	3356	genuine_rollback/kira_pre_r6_live_trial_20260719_001839/kira_runtime_body_selection.pre_trial.json
4b08103daafceb61105592e4b3dc44229f6e2e3b3279c8d5da2c30e0c5029576	889	genuine_rollback/kira_pre_r6_live_trial_20260719_001839/kira_temp_ai_state.pre_trial.json
557b509c7671a016bd8352453458657b691ea0da304ea05495fa5f68eda9e7f7	1865	genuine_rollback/kira_pre_r6_live_trial_20260719_001839/rollback_manifest.json
83ddbfa5841faacbf749cfa71e778cbb1abb26fd7a56ab70a2983911a2b467fa	4334	MANIFEST.md
ba4999d16712504cf1ce9c97cf8fcf89f5f5c572ce425275a48cfb6f5f91c53d	4720	README.md
4919ecff95e5c741f453cde4fd781b7992e277ac998718c6b1f5ed0726f1074d	3251	snapshot/body/r6_20260718_163658/blender_geometry_deformation_audit.json
f82fd20a0d0f7520be61d3abb01fbdf4fea55e31e3fc997ab222e99cdb992daa	990	snapshot/body/r6_20260718_163658/build_config.json
5604733891ceca82055121cb4f3ddb69c184516625530f27b3ff896e1ae39f8c	5402	snapshot/body/r6_20260718_163658/exact_candidate_compatibility_audit.json
ccd3b7467452f0fc9b084511e1aa3e4dd234a9ad90ba0b96f13d78ecd6207c77	5105808	snapshot/body/r6_20260718_163658/kira_provisional_body_r6.glb
00e25f003439d412054ea65de385e2f23940f79137a3e2dc6374b3cacd8e32b6	311802	snapshot/body/r6_20260718_163658/kira_provisional_body_r6_covered_contact_sheet.png
56c4de5cedaee926448b506b2d2117934ba7c6ead200a6d70bee90d3b17f9657	29097	snapshot/body/r6_20260718_163658/kira_provisional_body_r6_manifest.json
63f1c89cbfa8362b29c00dcda575f079563f8df607bead34f8e1b758f6efd73a	468701	snapshot/body/r6_20260718_163658/renders/covered_neutral_back.png
fd30a5790055367c8f8ffef070d9274d13b29a5164f97cdb316c4fe117d027a7	457979	snapshot/body/r6_20260718_163658/renders/covered_neutral_front.png
57fd525eb837f6998c951b6154118a200a284dd525f4a4274e9ffd151838d66b	406413	snapshot/body/r6_20260718_163658/renders/covered_neutral_side.png
d86297fec3ba5bf2e68e7607f370449813dc8479e857c1d3ef24d16dfc662572	471044	snapshot/body/r6_20260718_163658/renders/covered_reach.png
bdec022918147cd5d78102d366e2dd3c605e09f78f3859179c1954433395e666	525391	snapshot/body/r6_20260718_163658/renders/covered_seated.png
c835f46312f2b2b64a6a9fec03cd5186de710455d7da5df553a75e6692b97187	468108	snapshot/body/r6_20260718_163658/renders/covered_stride.png
f699000f1dbf7bfe7d476fca30aaa95bed66ee267045ca52f64dc6f34fd8f8c8	1093	snapshot/body/r6_20260718_163658/run_summary.json
3687e3abf277e1b26649a6e165fb7d140a86577f2bc063a5a5dec4168d321c02	2771	snapshot/body/r6_20260718_163658/structural_rig_topology_audit.json
b27ac0589c72c9c2b3a3547fd2993cab3ce839a63b52fb832c985b32d25fb68a	91945	snapshot/body/r6_20260718_163658/textures/kira_provisional_skin_albedo_r5.png
7c425bfb1fb449ea4cfa56ccef33d828ae3484851d927053a136a5f55f420253	211179	snapshot/body/r6_20260718_163658/textures/kira_provisional_skin_normal_r5.png
a30664a1e9b8fe335654331ec0c7db97e1f46cffe51cc997bce46398f3c67185	124867	snapshot/body/r6_20260718_163658/textures/kira_provisional_skin_roughness_r5.png
7d34650b902515ada8bc59b8dd8959d733fe86a26e49ba03038d36344c4124c1	449091	snapshot/eye/candidate_review_20260722_v3/derived_textures/kira_r7_v2_brown_iris_base_color.png
bcde7cbbf341dd0dc00104a541cdbc48708aa5bd263617af5ad4449af528a24d	533127	snapshot/eye/candidate_review_20260722_v3/derived_textures/kira_r7_v2_iris_normal.png
e6e79a1d0b0ac64fe911071a02a050cfd8e7e59ddd3b7360d6eee5a40e8da0dc	390558	snapshot/eye/candidate_review_20260722_v3/derived_textures/kira_r7_v2_sclera_base_color.png
29476dd51d99b77088fd1ae2678854fd16d97f22efe30150d0f81074271971c9	254935	snapshot/eye/candidate_review_20260722_v3/derived_textures/kira_r7_v2_sclera_normal.png
a233bad2220ef1bfebb5ae7c008442dd3ba4f6b66cbaeac7c99c29ffd7032014	2770	snapshot/eye/candidate_review_20260722_v3/derived_textures/texture_derivation_manifest.json
e95312b355422d608321d024df982e74840a5ed01f35a10cf558098543e0fa4b	13802	snapshot/eye/candidate_review_20260722_v3/evidence.json
128ba59d222b4a414a9f7b623ceb09b98019407bb601cf25318b2685e2ea1466	937508	snapshot/eye/candidate_review_20260722_v3/fixed_renders/gaze_down_front.png
e2fafe40281c8df17ba20a1cdc1e0e7cc49d804fbe58796247cb8aaaa241c29f	937896	snapshot/eye/candidate_review_20260722_v3/fixed_renders/gaze_left_front.png
bdc3d9116de5280574668700e60da3db71f1be04ca957dc3ef1a8264bd814ca1	937896	snapshot/eye/candidate_review_20260722_v3/fixed_renders/gaze_right_front.png
e911cb3664ebc277ed6704624a2733f60eb3e9847f8e7f3f8744b437836562d7	937836	snapshot/eye/candidate_review_20260722_v3/fixed_renders/gaze_up_front.png
b18a5bc4f5811dfabb2fccfcd7435cf344c6daedfa84b373acc2dfddbf1ec24f	1014197	snapshot/eye/candidate_review_20260722_v3/fixed_renders/macro_left_iris_cornea.png
0538109ee438687503fc36d9c34567fe47bbcc481b090b64127499271c61786c	1011003	snapshot/eye/candidate_review_20260722_v3/fixed_renders/macro_right_iris_cornea.png
2cc48b811aa31f20b97dfb2cd28b547b36f82375e6134fb4becfb30d196e7677	937805	snapshot/eye/candidate_review_20260722_v3/fixed_renders/neutral_front.png
0b3987acec1a512872fb3c898d743932b47f73019f4e66290bcab24ab69fef00	992054	snapshot/eye/candidate_review_20260722_v3/fixed_renders/neutral_left_30deg.png
0088fb9a90e717fe08c5f3511d99117b08a671eee72d4e79d04b90a9a62cc619	988610	snapshot/eye/candidate_review_20260722_v3/fixed_renders/neutral_left_profile.png
daaecc21540b372ab9471fc5a70c9d75b269fade30bc94153637bf0988bb21d4	983572	snapshot/eye/candidate_review_20260722_v3/fixed_renders/neutral_right_30deg.png
42cd75365f5e623d726e3bec0f0f729cebb92b9d5a45e3f3e7aead2237b39121	998704	snapshot/eye/candidate_review_20260722_v3/fixed_renders/neutral_right_profile.png
b79ba1a3ad593d13b41f16c2c83af96913ec82fa27a6b63f959f816f8be897e5	1994524	snapshot/eye/candidate_review_20260722_v3/kira_r7_socket_eye_v3.glb
4502c3b9b63478db1f8361c44702b40b526caa23b09d7b6337e39c85c6fe8ad1	7824174	snapshot/eye/candidate_review_20260722_v3/kira_r7_socket_eye_v3_offline_review.blend
9b12c6d0e8a7b827cbe59a0213bb81cbece20262adf7b1a280087b2fbab61aec	7825506	snapshot/eye/candidate_review_20260722_v3/kira_r7_socket_eye_v3_offline_review.blend1
8900b499ce098f35ceb124d6a857c8c9a56c82c5950abf3fa4f02c731407dd66	415837	snapshot/eye/production_default_skin_fit/center.png
8fba7e12260a33127b7710cc97553469f64604c66f2c72056d63a8fcb892d715	66144	snapshot/eye/production_default_skin_fit/evidence.json
ff4d2fab5f4948461b1425351c9dc4f0556ae7c0f31524dd85b59b73ef94ec5b	417482	snapshot/eye/production_default_skin_fit/look_down.png
f3439e6f824eb4cd6530d6116600d0499e4901014941a2fb0fe5dea3630da680	417749	snapshot/eye/production_default_skin_fit/look_left.png
4b7fd83b01085903c71cb8709e63fcd48b9e930c98b0a57adaa7c37e8baad913	416908	snapshot/eye/production_default_skin_fit/look_right.png
fc7bb29428d64c27494dec46c91be8a1097c28b01c2edd62e3d9a03192a0a19d	416448	snapshot/eye/production_default_skin_fit/look_up.png
b79ba1a3ad593d13b41f16c2c83af96913ec82fa27a6b63f959f816f8be897e5	1994524	snapshot/eye/public_kira_socket_eye_rig_v3_3.glb
b79ba1a3ad593d13b41f16c2c83af96913ec82fa27a6b63f959f816f8be897e5	1994524	snapshot/eye/staged_v3_3/kira_socket_eye_rig_v3_3.glb
e95312b355422d608321d024df982e74840a5ed01f35a10cf558098543e0fa4b	13802	snapshot/eye/staged_v3_3/source_evidence.json
2b6f43d1d3f02a62249785c32072c974cb2d2631d1eb25c30a7b01dcea06a3f9	11736	snapshot/runtime/preview_src/ambient_micro_movements.js
9a049cb769c117a518820c9cfb9cc6f1f74f17f59af900e6464fb20dd4872ab7	21717	snapshot/runtime/preview_src/existing_mouth_lipsync.js
4b3bea976dbf695569e603fb927552aeb4b655c9fc5dee1a209926e61a347f5d	4970	snapshot/runtime/preview_src/eye_control_exam.js
41fb94394a97e4ad1c96dce5f70560cb7e428692aaa0a5b65f1bf48ee6304bdd	942882	snapshot/runtime/preview_src/main.js
7b06a4edac8688f9a023b6cb4a4e4ec8d7af48dbc67cc641ef5e8c3f26d6718f	18509	snapshot/runtime/preview_src/movement_realism.js
28cf54a24c4499682c2dc7ec5674230c85d9442e992960121555bc965fea9590	361145	snapshot/runtime/server/kira_world_shell_server.py
0cc6b47cbbce7040defd83a68b0fa7811a1131bb8dc075086ab1103c839f334c	2161	snapshot/state/kira_r6_review_staging.json
245668981c10ba82399c8685f77b4ad111c26dbb5ccc4d9bad729eef2029f94b	3620	snapshot/state/kira_runtime_body_selection.json
ffb8a66f29f13c20192bf6245df8a20f2ae24e6afd6f181b51a8bb1309988229	1019	snapshot/state/kira_temp_ai_state.json
