scope	path	bytes	sha256	status
v3r27_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r27_static_preparation/attempt_01/ATTRIBUTION_LICENSE_MANIFEST.tsv	2759	da345fba3e69ce2ed2ab1d77af626a22232ddc95f62360d2dfdb48be0a04c2d9	DO_NOT_RUN_V3R27_PRESERVED
v3r27_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r27_static_preparation/attempt_01/blender_build_kira_pelvic_reference_proxy_v3r27.py	20736	fb480836b0c58f6f2c562f12043e6329b18688310b2f2c8b87f250469723952c	DO_NOT_RUN_V3R27_PRESERVED
v3r27_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r27_static_preparation/attempt_01/CHECKPOINT.md	4953	92d22f857f85113ec40692aaef410fbbe3aa83b9533e372e7cfedeef40256ef2	DO_NOT_RUN_V3R27_PRESERVED
v3r27_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r27_static_preparation/attempt_01/CONTRACT.json	5958	624693a20c1d80c1d3e945396fbebba8ae1a28a7df7b479bf8786cae357248fb	DO_NOT_RUN_V3R27_PRESERVED
v3r27_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r27_static_preparation/attempt_01/KIRA_RELATIVE_PLACEMENT_PLAN.json	5434	0e92f715360633b56644ad55fd453f5c74c117ad76338cd7d396fac67457e617	DO_NOT_RUN_V3R27_PRESERVED
v3r27_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r27_static_preparation/attempt_01/MEDICAL_COMPONENT_INVENTORY.tsv	5734	c08405cb5025addb9cd8cefcbf94726272c83e322fe644278c94066171360c47	DO_NOT_RUN_V3R27_PRESERVED
v3r27_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r27_static_preparation/attempt_01/SKELETON_136_MAPPING_PLAN.tsv	11134	c3bb0f938a0330b0d4fbf8804257001c5bb2605d13cb0e7f92d2210ccd2492b6	DO_NOT_RUN_V3R27_PRESERVED
v3r27_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r27_static_preparation/attempt_01/STATIC_SEAL_MANIFEST.json	2092	60d8153688a9b5163adcd5a0ab2983bf2ca96518d011bdeda309076aca2c5ef6	DO_NOT_RUN_V3R27_PRESERVED
v3r27_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r27_static_preparation/attempt_01/STATIC_TEST_RESULTS.txt	4859	e62be99232db96dec5b065adf7a16d7c5f3feea6c8adb6825a85d6364f140d0b	DO_NOT_RUN_V3R27_PRESERVED
v3r27_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r27_static_preparation/attempt_01/test_v3r27_static.py	15283	2ffc0be82351691aeedff9f7eda55ee51976f9cff6fed8ee2f794c8562fb56d4	DO_NOT_RUN_V3R27_PRESERVED
v3r27_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r27_static_preparation/attempt_01/UPSTREAM_CLOSURE.tsv	4560	bb848fc52f2fcc17903a68c76e5a3e49b6b3209b6894e09e4c5787e783f57811	DO_NOT_RUN_V3R27_PRESERVED
v3r27_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r27_fresh_static_audit/attempt_01/AUDIT_ARTIFACT_MANIFEST.tsv	490	6076c0fc5747e99ecf1c7f8150d6aa4ec7826def2b7e4cd0f34932dfce676480	REJECTION_PRESERVED
v3r27_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r27_fresh_static_audit/attempt_01/AUDIT_DECISION.json	7570	64b8bf47e30b51b008e287d0421a10c6b8ec449e5631cf7bef58b58f5cfdcc9f	REJECTION_PRESERVED
v3r27_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r27_fresh_static_audit/attempt_01/CHECKPOINT.md	6896	fd0c8b2a342e48ea091a3b0491b11ecb20143ce421869c261b0d3e2dbd9d1abb	REJECTION_PRESERVED
v3r27_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r27_fresh_static_audit/attempt_01/HOSTILE_STATIC_PROBES.txt	4195	a867b1063bfc635ec8daba8f9fa4bd359792b40fa8093094abefdaf1c3be784f	REJECTION_PRESERVED
v3r27_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r27_fresh_static_audit/attempt_01/INDEPENDENT_HOSTILE_PROBES.py	24850	8bd893dfaf448b34bf3977d0e14e1dea8793f77a93ae585728e26883201a9478	REJECTION_PRESERVED
v3r27_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r27_fresh_static_audit/attempt_01/INDEPENDENT_STATIC_RESULTS.txt	4796	b9f9bdbe5cc02ffe5a2c5eec1e849ea8de4d166412609087b475ab42a458c74c	REJECTION_PRESERVED
