.gitattributes	8	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da
.gitignore	458	4537299313bf3ddd5406468f4df4acd8865c5beb3a8438155b0519b2204da62f
Activate_Kira_And_Lisa.bat	2759	23686a8ebcea197b4359c4ae5680340047d035e6d22560044697b78dd3222d25
AUGMENT_START_HERE.md	6350	53e37201a52b820fb3b53c253efc6dc0261560635caa02df32da2fba021b6713
Auto_Lookup_Media_Queue.bat	81	ee9d4256822aff918723c20845809f50c69f872ee0ff13566c1f01f16240afa0
Avatar/avatar_builder/base_skeleton/foundation_skeleton_v1/avatar_foundation_skeleton_v1.json	2245	89e689a406e7a0beb65400d9aa544a2964b2004c0fdd2446c3b475d3ce15ac5f
Avatar/avatar_builder/base_skeleton/foundation_skeleton_v1/foundation_skeleton_movements_v1.json	14078	9f1025129a0a067156b33072a0fe4e1700c1b407ca2ab06511e1c604f45da82d
Avatar/avatar_builder/base_skeleton/foundation_skeleton_v1/manifest.json	2803	a33fa689fdfb377cd826c8231611dc847b934ba56b643e228078f85d3c0e3def
Avatar/avatar_builder/body_systems/biological_robert_confirmed_adult_male_internal_external_anatomy_body_function_contract_v1.json	16192	2a2bcc8b050092a70e414ae1fe6d52580579f048b312a732323446a037bda2b4
Avatar/avatar_builder/body_systems/kira_confirmed_adult_internal_pelvic_anatomy_module_contract_v1.json	7438	d219bfc6c7b4ac01c3fa0925d90c0815f2f213344cc6d8e43661fbd649abb46a
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_contract_lock_diagnostic_v3r16.json	5276	b28c8778a10ffae5c163ca9ee49429c532841ecb12e9230ea66564ad3ed704df
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_contract_lock_diagnostic_v3r17.json	6437	36bec41ecd003c821fd275af0a1c7dc6b2ee6d95584c28eabc7a1da4909d6403
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_execution_plan_validation_v3r22.json	11293	48f80736e181da754e1325d3faaa836ef215a7546cbff74e44e6bd53e0d49749
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_execution_plan_validation_v3r23.json	10781	b06693879e3f654dedee52d9a683e3f788b6748d6806e09e99d0f0a55cf453ee
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_execution_plan_validation_v3r24.json	17141	282b458123f1b48989e1315d90f11663443f84637671e2d0a18bb6af8f22aa3c
