scope	path	bytes	sha256	status
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/AUDIT_A_GRAMMAR.md	3869	4d41c909528b5122a7bb98a1f4ef3557760f065766c1e2c8524c3c0852b5c9b2	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/blender_worker_v3r29.py	54633	9d1e42e639e15975fab43d6f652f214c8e1a13ad7fc51bf1990c5a33e44d97e8	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/CHECKPOINT.md	5781	db9be8e2024a4e156c9af4819c6012bfb95ab9cae6827fcd841144cd3fe90b02	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/CONTRACT.json	8018	6eb2c1806b1ef5e673af7f03b0a876b2f87851667150dfd16cc3fd7ca3638222	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/DO_NOT_RUN_MATERIALIZED_ANALYSIS_v3r29.exe	168448	1a2adae502d1cf0ff547a4c93dbe58ebb5eecc21e832f8f00b6b6f393b0f6b2e	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/DO_NOT_RUN_UNMATERIALIZED_post_audit_native_anchor_template_v3r29.exe	138752	98df101c441ebe4fdf3540dca92860e21d49a0e596c2918a48d5239dd01afbd1	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/materialize_stage2_v3r29.py	32423	c313b7f162aec32c2f963d6461888f8d955413598e6e8f1fa4c06380d8980dac	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/materialized_analysis_translation_unit_v3r29.c	450	f0b57f7d5f9a878b86e86f09af9108edad2ec116915835b7a81f028be03c40e5	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/materialized_analysis_translation_unit_v3r29.nativecodeanalysis.xml	59	ba052e3b011b8f8a3e59a7b5c3120d3c9496a6c3e2fd73c55013bde5e2642bc5	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/materialized_analysis_translation_unit_v3r29.obj	71226	efc08da45d0355c1d0feecf109375b785379ec2909f39e1c8cefea709432be55	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
