sha256	bytes	path
4a1b5cc98953964b6b23d21497ca2cf968e619eec853b5818b6fc6956c7d3054	4277	preserved/candidate_status_evidence/authority_snapshots/20260722_kira_r7_adult_surface_r4_v10.md
d4be4779c1b6a255d75588fa391a99a83c68a12ace9ee7f1b6f2e47ad9e8f721	8620	preserved/candidate_status_evidence/authority_snapshots/20260723_kira_current_workstreams_safe_checkpoint.md
fcd7ba04bbc85a290ee7f2964197383cc2855ab11ea7a5cdb07d643c825bbe3a	16456	preserved/candidate_status_evidence/authority_snapshots/20260723_kira_current_workstreams_fresh_validation.md
d9b0422afebc9c8597f9b2b77a9119700fab1cea16bcd9fc7bc685d6dc23478c	14754	preserved/candidate_status_evidence/r4_v8/evidence.json
596126785934e0beaa03d6184acbd72c27e28f2dc299df5269c4fd101f1e6e8b	24764	preserved/candidate_status_evidence/r4_v9/evidence.json
dc59453fcdc711fc54668134a3995efe17aeb9c53fb699433b64ffc580e33111	6322	preserved/candidate_status_evidence/r4_v9/manifest.json
c438a4abb5a4f8f3e6c3e3a34a1d5171f23b7f0ae61fe3359058acf134fb26a8	400566	preserved/eye_v3_3_browser_evidence/center.png
d7604ea60e57f77524e717919af0fa6afc1675a9089a192cf93c91d9e5faa53d	66041	preserved/eye_v3_3_browser_evidence/evidence.json
926ec03e8605d5e2db7e3af4f1aa87e341863faa473582666b318f9bcfb27eda	402380	preserved/eye_v3_3_browser_evidence/look_down.png
a5b3db1437491221cc80aa14af0d8f5365508041d05d9df4acdc8f73a768fdca	402938	preserved/eye_v3_3_browser_evidence/look_left.png
d3d45e7899a7c6aa374bf8f6eafe50dc3b7559f0f44d24a8baeb92b51f1f2b74	401714	preserved/eye_v3_3_browser_evidence/look_right.png
d8d11576701e0e11d021d6650f75a49a713b857393cb281bc83a48ab12e8e1a6	401238	preserved/eye_v3_3_browser_evidence/look_up.png
fbe62d3550e7bb8ae939f82030955944360ef8a0394e50fd5d6f6e78d623f378	416135	preserved/eye_v3_3_fresh_validation_ephemeral_20260723_0554/center.png
4144e71106b7924bf820a60f7c55b15f02dcb0cf80789684872356ac2e503f83	66218	preserved/eye_v3_3_fresh_validation_ephemeral_20260723_0554/evidence.json
